COVERAGE GATE (option 3, owner 2026-08-15): tool-missed rows 569 (regions 281, functions 28, lines 210, branches 50) | ARTIFACT ROWS DROPPED (no source-line miss in the merged report): 328 | real misses: 241
  dropped (never-executed micro-span, line covered): crates/client/src/net.rs:300:37-300:43
  crates/sim/src/io/mod.rs:526
  crates/sim/src/io/mod.rs:527
  crates/sim/src/stub/aoi.rs:172
  crates/sim/src/stub/aoi.rs:173
  crates/sim/src/stub/aoi.rs:174
  crates/sim/src/stub/aoi.rs:175
  crates/sim/src/stub/aoi.rs:176
  crates/sim/src/stub/aoi.rs:177
  crates/sim/src/stub/built_store.rs:330
  crates/sim/src/stub/built_store.rs:362
  crates/sim/src/stub/containment.rs:420
  crates/sim/src/stub/containment.rs:427
  crates/sim/src/stub/containment.rs:434
  crates/sim/src/stub/containment.rs:435
  crates/sim/src/stub/containment.rs:873
  crates/sim/src/stub/containment.rs:1110
  crates/sim/src/stub/containment.rs:1111
  crates/sim/src/stub/containment.rs:1112
  crates/sim/src/stub/containment.rs:1308
  crates/sim/src/stub/drive.rs:498
  crates/sim/src/stub/drive.rs:499
  crates/sim/src/stub/drive.rs:500
  crates/sim/src/stub/drive.rs:501
  crates/sim/src/stub/drive.rs:502
  crates/sim/src/stub/drive.rs:503
  crates/sim/src/stub/drive.rs:504
  crates/sim/src/stub/drive.rs:505
  crates/sim/src/stub/drive.rs:506
  crates/sim/src/stub/drive.rs:507
  crates/sim/src/stub/drive.rs:508
  crates/sim/src/stub/drive.rs:511
  crates/sim/src/stub/drive.rs:512
  crates/sim/src/stub/drive.rs:513
  crates/sim/src/stub/drive.rs:520
  crates/sim/src/stub/drive.rs:522
  crates/sim/src/stub/drive.rs:524
  crates/sim/src/stub/drive.rs:525
  crates/sim/src/stub/drive.rs:526
  crates/sim/src/stub/drive.rs:530
  crates/sim/src/stub/drive.rs:531
  crates/sim/src/stub/drive.rs:532
  crates/sim/src/stub/drive.rs:533
  crates/sim/src/stub/drive.rs:534
  crates/sim/src/stub/drive.rs:535
  crates/sim/src/stub/drive.rs:536
  crates/sim/src/stub/drive.rs:537
  crates/sim/src/stub/drive.rs:539
  crates/sim/src/stub/drive.rs:540
  crates/sim/src/stub/drive.rs:580
  crates/sim/src/stub/drive.rs:581
  crates/sim/src/stub/drive.rs:582
  crates/sim/src/stub/drive.rs:583
  crates/sim/src/stub/drive.rs:584
  crates/sim/src/stub/drive.rs:585
  crates/sim/src/stub/drive.rs:586
  crates/sim/src/stub/drive.rs:587
  crates/sim/src/stub/drive.rs:588
  crates/sim/src/stub/drive.rs:589
  crates/sim/src/stub/drive.rs:590
  crates/sim/src/stub/drive.rs:595
  crates/sim/src/stub/drive.rs:596
  crates/sim/src/stub/drive.rs:597
  crates/sim/src/stub/drive.rs:598
  crates/sim/src/stub/drive.rs:599
  crates/sim/src/stub/drive.rs:600
  crates/sim/src/stub/drive.rs:601
  crates/sim/src/stub/drive.rs:602
  crates/sim/src/stub/drive.rs:603
  crates/sim/src/stub/drive.rs:604
  crates/sim/src/stub/drive.rs:649
  crates/sim/src/stub/exterior.rs:50
  crates/sim/src/stub/exterior.rs:51
  crates/sim/src/stub/exterior.rs:52
  crates/sim/src/stub/exterior.rs:53
  crates/sim/src/stub/exterior.rs:54
  crates/sim/src/stub/exterior.rs:130
  crates/sim/src/stub/exterior.rs:131
  crates/sim/src/stub/placement.rs:154
  crates/sim/src/stub/placement.rs:155
  crates/sim/src/stub/placement.rs:156
  crates/sim/src/stub/placement.rs:157
  crates/sim/src/stub/placement.rs:158
  crates/sim/src/stub/placement.rs:159
  crates/sim/src/stub/placement.rs:160
  crates/sim/src/stub/placement.rs:161
  crates/sim/src/stub/placement.rs:162
  crates/sim/src/stub/realm_head.rs:562
  crates/sim/src/stub/realm_head.rs:563
  crates/sim/src/stub/realm_head.rs:564
  crates/sim/src/stub/realm_head.rs:565
  crates/sim/src/stub/realm_head.rs:566
  crates/sim/src/stub/realm_head.rs:567
  crates/sim/src/stub/realm_head.rs:568
  crates/sim/src/stub/realm_head.rs:569
  crates/sim/src/stub/realm_head.rs:570
  crates/sim/src/stub/realm_head.rs:571
  crates/sim/src/stub/realm_head.rs:572
  crates/sim/src/stub/realm_head.rs:573
  crates/sim/src/stub/realm_head.rs:575
  crates/sim/src/stub/regions.rs:381
  crates/sim/src/stub/regions.rs:537
  crates/sim/src/stub/regions.rs:987
  crates/sim/src/stub/regions.rs:988
  crates/sim/src/stub/regions.rs:989
  crates/sim/src/stub/register.rs:547
  crates/sim/src/stub/register.rs:548
  crates/sim/src/stub/register.rs:549
  crates/sim/src/stub/register.rs:550
  crates/sim/src/stub/register.rs:551
  crates/sim/src/stub/register.rs:552
  crates/sim/src/stub/register.rs:553
  crates/sim/src/stub/register.rs:554
  crates/sim/src/stub/register.rs:555
  crates/sim/src/stub/register.rs:556
  crates/sim/src/stub/register.rs:557
  crates/wire/src/channels.rs:876
  crates/wire/src/channels.rs:881
REAL MISSED BRANCHES (49):
  crates/client/src/net.rs:300 (block 0, branch 0)
  crates/client/src/realm_scene.rs:988 (block 0, branch 1)
  crates/client/src/realm_scene.rs:988 (block 1, branch 3)
  crates/connection-plane/src/gateway/home.rs:134 (block 0, branch 1)
  crates/connection-plane/src/gateway/window_lane.rs:756 (block 0, branch 0)
  crates/connection-plane/src/window.rs:198 (block 0, branch 0)
  crates/node/src/orchestrator.rs:368 (block 0, branch 1)
  crates/node/src/rlm_runtime.rs:268 (block 0, branch 0)
  crates/node/src/rlm_spawn.rs:598 (block 0, branch 1)
  crates/node/src/saga_runtime/crossing.rs:41 (block 0, branch 1)
  crates/node/src/saga_runtime/execute.rs:368 (block 1, branch 3)
  crates/physics/src/worldgen/generate.rs:290 (block 0, branch 0)
  crates/physics/src/worldgen/generate.rs:924 (block 0, branch 1)
  crates/physics/src/worldgen/generate.rs:932 (block 0, branch 1)
  crates/physics/src/worldgen/generate.rs:1321 (block 0, branch 1)
  crates/physics/src/worldgen/generate.rs:1324 (block 0, branch 1)
  crates/physics/src/worldgen/generate.rs:1451 (block 0, branch 1)
  crates/physics/src/worldgen/guards.rs:350 (block 0, branch 0)
  crates/sim/src/rlm.rs:338 (block 0, branch 1)
  crates/sim/src/stub/aoi.rs:170 (block 0, branch 1)
  crates/sim/src/stub/aoi.rs:176 (block 0, branch 0)
  crates/sim/src/stub/aoi.rs:176 (block 0, branch 1)
  crates/sim/src/stub/containment.rs:225 (block 0, branch 1)
  crates/sim/src/stub/containment.rs:419 (block 0, branch 1)
  crates/sim/src/stub/containment.rs:426 (block 0, branch 1)
  crates/sim/src/stub/containment.rs:433 (block 0, branch 1)
  crates/sim/src/stub/containment.rs:869 (block 0, branch 0)
  crates/sim/src/stub/dot.rs:307 (block 0, branch 1)
  crates/sim/src/stub/drive.rs:511 (block 0, branch 0)
  crates/sim/src/stub/drive.rs:511 (block 0, branch 1)
  crates/sim/src/stub/drive.rs:520 (block 0, branch 0)
  crates/sim/src/stub/drive.rs:520 (block 0, branch 1)
  crates/sim/src/stub/drive.rs:577 (block 0, branch 0)
  crates/sim/src/stub/drive.rs:648 (block 0, branch 1)
  crates/sim/src/stub/drive.rs:938 (block 0, branch 1)
  crates/sim/src/stub/drive.rs:938 (block 1, branch 3)
  crates/sim/src/stub/drive.rs:961 (block 0, branch 1)
  crates/sim/src/stub/drive.rs:961 (block 1, branch 3)
  crates/sim/src/stub/exterior.rs:127 (block 0, branch 1)
  crates/sim/src/stub/exterior.rs:136 (block 0, branch 1)
  crates/sim/src/stub/exterior.rs:241 (block 0, branch 1)
  crates/sim/src/stub/lineage.rs:122 (block 0, branch 1)
  crates/sim/src/stub/lineage.rs:185 (block 0, branch 1)
  crates/sim/src/stub/regions.rs:380 (block 0, branch 1)
  crates/sim/src/stub/regions.rs:466 (block 0, branch 1)
  crates/sim/src/stub/regions.rs:493 (block 0, branch 1)
  crates/sim/src/stub/regions.rs:526 (block 0, branch 1)
  crates/sim/src/stub/regions.rs:536 (block 0, branch 0)
  crates/sim/src/stub/window.rs:516 (block 0, branch 1)
COVERAGE GATE: FAIL — real misses remain (see above)
